,rsp_id,country,hh_size,remittances_yn,remesa_efectivo_uso_pct/2,exp_6months_health_USD,govt_ngo_help,health_top_priority
0,4998,SLV,3,0,,200.0,0,1
1,4997,SLV,3,1,20.0,50.0,0,0
2,4996,SLV,4,0,,100.0,0,0
5,4993,SLV,4,1,,100.0,0,0
6,4992,SLV,1,1,,120.0,0,1
10,4988,SLV,3,0,,100.0,0,0
13,4985,SLV,5,1,,300.0,0,1
14,4984,SLV,2,0,,200.0,0,1
19,4979,SLV,0,1,,4.0,0,0
20,4978,SLV,7,0,,15.0,0,0
22,4976,SLV,5,0,,60.0,0,1
23,4975,SLV,4,1,,80.0,0,0
24,4974,SLV,4,0,,100.0,0,0
27,4971,SLV,6,1,40.0,200.0,0,0
28,4970,SLV,1,0,,20.0,0,0
29,4969,SLV,5,1,,400.0,0,0
30,4968,SLV,4,0,,25.0,0,0
31,4967,SLV,4,1,30.0,70.0,0,0
32,4966,SLV,5,1,,300.0,0,0
33,4965,SLV,4,1,100.0,100.0,0,0
35,4963,SLV,3,0,,600.0,0,0
38,4960,SLV,3,0,,30.0,0,0
39,4959,SLV,2,1,20.0,60.0,0,0
41,4957,SLV,3,0,,50.0,1,0
42,4956,SLV,3,0,,150.0,0,0
43,4955,SLV,1,1,50.0,30.0,0,0
44,4954,SLV,4,0,,25.0,0,0
47,4951,SLV,2,1,20.0,50.0,0,0
48,4950,SLV,3,1,20.0,30.0,0,0
49,4949,SLV,4,0,,10.0,0,0
50,4948,SLV,1,0,,100.0,1,0
51,4947,SLV,5,0,,25.0,0,0
53,4945,SLV,2,1,10.0,10.0,0,0
54,4944,SLV,3,0,,50.0,0,1
55,4943,SLV,6,0,,300.0,0,0
56,4942,SLV,3,1,,15.0,0,0
57,4941,SLV,5,0,,60.0,0,0
59,4939,SLV,7,1,35.0,50.0,0,0
60,4938,SLV,7,0,,210.0,0,0
63,4935,SLV,6,0,,300.0,0,1
65,4933,SLV,5,0,,15.0,0,0
66,4932,SLV,5,0,,30.0,0,0
68,4930,SLV,5,0,,150.0,0,0
73,4925,SLV,4,1,,100.0,0,0
74,4924,SLV,5,0,,900.0,0,0
76,4922,SLV,2,0,,200.0,0,0
77,4921,SLV,2,0,,40.0,1,0
79,4919,SLV,5,0,,600.0,0,0
80,4918,SLV,3,0,,100.0,0,1
82,4916,SLV,4,1,,70.0,0,0
84,4914,SLV,5,1,,100.0,0,0
85,4913,SLV,1,1,,240.0,0,1
88,4910,SLV,4,0,,20.0,0,0
89,4909,SLV,4,1,,200.0,0,0
90,4908,SLV,5,1,,200.0,0,0
91,4907,SLV,2,1,40.0,6.0,0,0
92,4906,SLV,3,0,,50.0,0,1
93,4905,SLV,3,1,,60.0,0,0
95,4903,SLV,4,1,,30.0,0,0
97,4901,SLV,2,0,,300.0,0,0
98,4900,SLV,2,1,100.0,800.0,0,0
99,4899,SLV,5,0,,75.0,0,0
100,4898,SLV,2,1,50.0,300.0,0,0
102,4896,SLV,5,0,,150.0,0,0
103,4895,SLV,3,0,,50.0,0,0
104,4894,SLV,5,1,25.0,700.0,0,0
106,4892,SLV,3,1,,300.0,0,0
108,4890,SLV,5,0,,500.0,0,0
110,4888,SLV,5,0,,400.0,0,0
111,4887,SLV,4,0,,300.0,0,1
112,4886,SLV,5,0,,400.0,0,0
113,4885,SLV,4,0,,100.0,0,0
114,4884,SLV,5,1,,210.0,0,0
115,4883,SLV,1,1,,20.0,0,0
117,4881,SLV,5,1,,430.0,0,0
119,4879,SLV,6,1,25.0,35.0,0,0
120,4878,SLV,4,0,,150.0,0,0
122,4876,SLV,4,1,10.0,500.0,1,0
124,4874,SLV,4,0,,480.0,0,0
128,4870,SLV,6,0,,300.0,1,1
129,4869,SLV,5,0,,800.0,0,0
130,4868,SLV,5,0,,350.0,0,0
131,4867,SLV,3,1,,200.0,0,0
132,4866,SLV,6,1,100.0,600.0,0,1
133,4865,SLV,5,0,,150.0,0,0
134,4864,SLV,7,1,,900.0,0,0
135,4863,SLV,2,0,,300.0,0,1
138,4860,SLV,3,1,,100.0,0,0
139,4859,SLV,4,0,,500.0,0,0
140,4858,SLV,5,0,,70.0,0,0
141,4857,SLV,2,0,,250.0,0,0
144,4854,SLV,3,1,,200.0,0,0
150,4848,SLV,9,0,,250.0,0,0
151,4847,SLV,4,0,,25.0,0,0
152,4846,SLV,3,0,,20.0,0,0
153,4845,SLV,7,0,,900.0,0,1
154,4844,SLV,6,0,,200.0,0,1
155,4843,SLV,4,0,,50.0,0,1
156,4842,SLV,4,0,,50.0,0,1
160,4838,SLV,7,0,,4.0,0,0
166,4832,SLV,5,0,,50.0,0,0
167,4831,SLV,5,0,,20.0,0,0
168,4830,SLV,4,0,,80.0,0,0
184,4814,SLV,5,0,,400.0,0,0
188,4810,SLV,6,0,,200.0,0,1
190,4808,SLV,3,1,,200.0,0,0
192,4806,SLV,5,0,,300.0,0,1
195,4803,SLV,2,1,50.0,60.0,0,0
197,4801,SLV,4,0,,30.0,0,0
198,4800,SLV,6,0,,1000.0,0,1
200,4798,SLV,2,1,60.0,200.0,0,1
201,4797,SLV,3,1,20.0,300.0,0,1
205,4793,SLV,6,0,,180.0,0,0
207,4791,SLV,4,1,,40.0,0,0
209,4789,SLV,3,0,,240.0,0,0
210,4788,SLV,2,0,,110.0,0,0
212,4786,SLV,5,1,25.0,1500.0,0,0
213,4785,SLV,3,0,,500.0,0,0
214,4784,SLV,3,1,25.0,160.0,0,1
215,4783,SLV,2,1,,52.0,0,0
216,4782,SLV,2,1,,1200.0,0,1
217,4781,SLV,5,1,50.0,50.0,0,0
219,4779,SLV,3,1,,100.0,0,0
220,4778,SLV,1,0,,1.014,0,0
221,4777,SLV,3,1,50.0,400.0,0,0
222,4776,SLV,3,0,,50.0,0,0
223,4775,SLV,4,0,,18.0,0,0
225,4773,SLV,6,1,70.0,100.0,0,1
226,4772,SLV,4,0,,8.0,0,0
227,4771,SLV,4,0,,48.0,0,0
228,4770,SLV,5,0,,100.0,0,0
229,4769,SLV,0,0,,0.3362,0,1
230,4768,SLV,7,0,,40.0,0,1
231,4767,SLV,1,0,,1200.0,0,1
232,4766,SLV,3,0,,200.0,0,0
233,4765,SLV,2,0,,50.0,0,0
234,4764,SLV,1,0,,100.0,0,0
237,4761,SLV,5,0,,90.0,1,1
238,4760,SLV,3,0,,1500.0,0,0
239,4759,SLV,7,0,,60.0,1,1
247,4751,SLV,8,1,30.0,70.0,0,0
254,4744,SLV,3,0,,150.0,0,1
255,4743,SLV,3,1,50.0,100.0,0,0
256,4742,SLV,4,0,,75.0,0,0
257,4741,SLV,2,99,,250.0,0,0
258,4740,SLV,3,1,,25.0,0,0
259,4739,SLV,2,0,,40.0,0,0
261,4737,SLV,7,0,,4.0,0,1
263,4735,SLV,4,0,,300.0,0,0
265,4733,SLV,4,0,,20.0,0,0
266,4732,SLV,1,0,,100.0,0,0
267,4731,SLV,3,0,,80.0,0,1
273,4725,SLV,4,1,50.0,300.0,0,0
274,4724,SLV,3,0,,400.0,0,0
275,4723,SLV,5,1,10.0,10.0,0,0
277,4721,SLV,3,0,,80.0,0,1
278,4720,SLV,5,1,25.0,150.0,0,1
279,4719,SLV,5,1,,40.0,0,0
280,4718,SLV,4,1,,30.0,0,0
292,4706,SLV,5,1,50.0,50.0,0,0
293,4705,SLV,3,0,,180.0,0,0
299,4699,SLV,13,1,70.0,1200.0,0,1
302,4696,SLV,6,1,,25.0,0,0
370,4628,SLV,4,1,,4000.0,0,0
371,4627,SLV,4,0,,6.0,0,0
373,4625,SLV,5,1,,150.0,0,0
375,4623,SLV,4,0,,300.0,0,0
376,4622,SLV,2,0,,30.0,0,0
377,4621,SLV,4,0,,60.0,0,0
378,4620,SLV,5,0,,40.0,0,0
379,4619,SLV,5,0,,100.0,0,1
380,4618,SLV,6,0,,300.0,0,1
381,4617,SLV,3,0,,50.0,0,1
383,4615,SLV,2,0,,200.0,0,0
384,4614,SLV,5,1,,150.0,0,1
385,4613,SLV,7,0,,150.0,0,1
386,4612,SLV,3,0,,60.0,0,1
387,4611,SLV,7,1,,20.0,0,1
388,4610,SLV,3,1,30.0,65.0,0,1
389,4609,SLV,3,1,50.0,310.0,0,0
390,4608,SLV,4,99,,10.0,0,0
391,4607,SLV,5,0,,140.0,0,0
392,4606,SLV,1,1,20.0,260.0,0,1
393,4605,SLV,6,1,100.0,600.0,0,1
394,4604,SLV,4,1,,37.0,0,0
395,4603,SLV,6,0,,40.0,0,0
396,4602,SLV,5,0,,60.0,0,0
397,4601,SLV,5,0,,300.0,0,0
399,4599,SLV,3,0,,100.0,0,0
404,4594,SLV,3,1,,120.0,0,0
405,4593,SLV,2,0,,308.0,0,0
406,4592,SLV,3,0,,10.0,0,0
408,4590,SLV,6,0,,500.0,0,0
410,4588,SLV,4,0,,200.0,0,0
414,4584,SLV,3,1,,200.0,0,0
416,4582,SLV,4,0,,600.0,0,0
417,4581,SLV,3,1,10.0,500.0,0,0
420,4578,SLV,5,1,,50.0,0,0
421,4577,SLV,5,0,,300.0,0,0
423,4575,SLV,4,1,,300.0,0,0
424,4574,SLV,5,0,,300.0,0,0
425,4573,SLV,4,1,,300.0,0,0
426,4572,SLV,3,0,,300.0,0,0
427,4571,SLV,4,1,,500.0,0,0
428,4570,SLV,4,0,,40.0,0,0
429,4569,SLV,3,1,,180.0,0,0
431,4567,SLV,6,0,,150.0,0,0
432,4566,SLV,5,0,,200.0,0,0
433,4565,SLV,4,1,,50.0,0,0
434,4564,SLV,1,0,,40.0,0,1
436,4562,SLV,3,1,,20.0,0,0
438,4560,SLV,9,0,,150.0,0,0
440,4558,SLV,4,0,,30.0,0,0
442,4556,SLV,3,1,,35.0,0,0
443,4555,SLV,5,0,,20.0,0,0
444,4554,SLV,3,1,,7.0,0,1
446,4552,SLV,3,0,,20.0,0,0
447,4551,SLV,5,0,,20.0,0,0
449,4549,SLV,7,0,,150.0,0,1
450,4548,SLV,5,0,,30.0,0,0
454,4544,SLV,4,1,50.0,1800.0,0,0
455,4543,SLV,2,0,,500.0,0,0
456,4542,SLV,3,0,,500.0,0,0
457,4541,SLV,6,0,,240.0,0,0
458,4540,SLV,6,1,,600.0,0,0
460,4538,SLV,5,1,20.0,140.0,0,0
461,4537,SLV,6,1,10.0,150.0,0,1
462,4536,SLV,3,0,,40.0,0,1
463,4535,SLV,3,0,,60.0,0,0
464,4534,SLV,6,0,,180.0,0,1
465,4533,SLV,3,0,,200.0,0,1
467,4531,SLV,5,0,,25.0,0,0
468,4530,SLV,3,0,,16.0,0,0
471,4527,SLV,6,0,,40.0,0,0
472,4526,SLV,8,1,,150.0,0,0
473,4525,SLV,5,0,,150.0,0,0
475,4523,SLV,1,1,30.0,300.0,0,1
477,4521,SLV,5,1,25.0,250.0,0,0
478,4520,SLV,4,0,,50.0,0,0
479,4519,SLV,6,0,,300.0,0,1
480,4518,SLV,5,0,,120.0,0,0
481,4517,SLV,4,1,,100.0,0,0
482,4516,SLV,2,1,50.0,200.0,0,0
484,4514,SLV,2,0,,300.0,0,1
486,4512,SLV,4,1,75.0,450.0,0,0
487,4511,SLV,4,1,100.0,800.0,0,1
488,4510,SLV,3,1,100.0,600.0,0,0
489,4509,SLV,3,0,,400.0,0,1
491,4507,SLV,4,1,100.0,160.0,0,0
492,4506,SLV,6,0,,240.0,0,0
493,4505,SLV,3,0,,60.0,0,1
494,4504,SLV,4,0,,100.0,0,1
495,4503,SLV,3,1,,60.0,0,0
496,4502,SLV,3,0,,50.0,1,0
497,4501,SLV,5,0,,300.0,1,1
498,4500,SLV,4,0,,350.0,0,0
500,4498,SLV,1,0,,300.0,0,0
501,4497,SLV,3,0,,800.0,0,0
502,4496,SLV,6,1,,50.0,0,0
504,4494,SLV,2,0,,100.0,0,1
505,4493,SLV,4,0,,200.0,0,0
506,4492,SLV,9,0,,200.0,0,0
508,4490,SLV,4,0,,150.0,0,0
509,4489,SLV,4,1,,50.0,0,0
510,4488,SLV,6,0,,0.06724,0,0
511,4487,SLV,3,0,,200.0,0,0
512,4486,SLV,4,0,,40.0,0,0
514,4484,SLV,3,0,,50.0,0,0
515,4483,SLV,4,0,,200.0,0,1
516,4482,SLV,4,0,,200.0,0,1
517,4481,SLV,6,0,,100.0,0,0
518,4480,SLV,3,0,,100.0,0,0
519,4479,SLV,4,0,,200.0,0,0
521,4477,SLV,9,0,,180.0,0,0
522,4476,SLV,1,1,,20.0,0,0
525,4473,SLV,3,99,,30.0,0,0
527,4471,SLV,4,0,,50.0,0,0
528,4470,SLV,2,1,25.0,50.0,0,1
621,4377,SLV,9,0,,500.0,0,0
622,4376,SLV,5,1,25.0,500.0,0,0
623,4375,SLV,4,0,,80.0,0,0
624,4374,SLV,7,0,,25.0,0,0
625,4373,SLV,3,0,,160.0,0,0
627,4371,SLV,10,1,30.0,50.0,0,0
630,4368,SLV,8,1,,50.0,0,1
632,4366,SLV,4,0,,180.0,0,0
634,4364,SLV,4,1,,100.0,0,0
635,4363,SLV,7,1,,700.0,0,0
636,4362,SLV,2,0,,180.0,0,0
650,4348,SLV,6,0,,60.0,1,0
651,4347,SLV,6,0,,26.0,1,1
658,4340,SLV,5,1,80.0,500.0,0,0
659,4339,SLV,5,1,75.0,500.0,0,0
660,4338,SLV,8,1,,3000.0,0,0
661,4337,SLV,4,1,,60.0,0,1
662,4336,SLV,3,0,,100.0,0,1
663,4335,SLV,3,1,,25.0,0,0
664,4334,SLV,4,0,,30.0,0,0
666,4332,SLV,5,0,,200.0,0,0
669,4329,SLV,6,0,,45.0,0,0
673,4325,SLV,7,1,,120.0,0,0
674,4324,SLV,3,0,,1000.0,0,0
676,4322,SLV,3,0,,30.0,0,0
677,4321,SLV,4,1,,300.0,0,0
678,4320,SLV,5,0,,400.0,0,1
679,4319,SLV,3,0,,300.0,0,0
681,4317,SLV,4,0,,300.0,0,1
682,4316,SLV,4,1,100.0,200.0,0,0
683,4315,SLV,4,1,50.0,600.0,0,1
684,4314,SLV,6,0,,500.0,0,1
686,4312,SLV,8,1,,75.0,0,0
687,4311,SLV,8,0,,36.0,0,1
688,4310,SLV,4,1,,35.0,0,0
689,4309,SLV,3,0,,20.0,0,0
690,4308,SLV,5,0,,21.0,0,0
691,4307,SLV,3,0,,45.0,0,1
692,4306,SLV,4,0,,400.0,0,1
693,4305,SLV,4,1,,60.0,0,0
697,4301,SLV,2,0,,75.0,0,1
698,4300,SLV,8,0,,500.0,0,0
699,4299,SLV,7,0,,20.0,0,0
700,4298,SLV,3,1,20.0,200.0,0,0
701,4297,SLV,5,1,25.0,200.0,0,0
702,4296,SLV,3,1,25.0,400.0,0,0
703,4295,SLV,4,1,25.0,500.0,0,0
710,4288,SLV,4,1,,150.0,0,0
712,4286,SLV,5,0,,10.0,0,0
713,4285,SLV,6,0,,10.0,0,0
714,4284,SLV,3,0,,15.0,0,0
715,4283,SLV,2,0,,4.0,0,0
716,4282,SLV,3,0,,12.0,0,1
717,4281,SLV,4,1,60.0,300.0,0,1
719,4279,SLV,10,1,,100.0,0,0
720,4278,SLV,4,0,,200.0,0,0
721,4277,SLV,6,0,,500.0,1,0
722,4276,SLV,4,1,,200.0,0,1
724,4274,SLV,4,1,,60.0,0,0
726,4272,SLV,5,1,,600.0,0,0
727,4271,SLV,2,0,,250.0,0,0
728,4270,SLV,5,1,,300.0,0,0
739,4259,SLV,2,1,,200.0,0,0
740,4258,SLV,5,0,,100.0,0,0
741,4257,SLV,2,1,45.0,600.0,0,0
742,4256,SLV,4,1,,300.0,0,0
745,4253,SLV,4,1,10.0,400.0,0,0
746,4252,SLV,4,0,,30.0,0,0
750,4248,SLV,5,0,,10.0,0,0
751,4247,SLV,8,0,,200.0,0,0
752,4246,SLV,8,1,,5.0,0,0
754,4244,SLV,8,0,,200.0,0,0
758,4240,SLV,10,1,,300.0,0,0
759,4239,SLV,9,1,,250.0,0,0
760,4238,SLV,5,1,,100.0,0,0
762,4236,SLV,2,1,,2000.0,0,0
768,4230,SLV,4,0,,600.0,0,0
769,4229,SLV,5,1,,200.0,0,0
770,4228,SLV,4,0,,500.0,0,1
772,4226,SLV,6,1,20.0,50.0,0,0
773,4225,SLV,5,0,,50.0,0,0
774,4224,SLV,5,0,,25.0,0,0
775,4223,SLV,3,1,,400.0,0,1
776,4222,SLV,4,0,,72.0,0,1
777,4221,SLV,4,0,,45.0,0,0
778,4220,SLV,6,0,,400.0,0,0
779,4219,SLV,3,1,,40.0,0,0
780,4218,SLV,5,1,10.0,50.0,0,0
783,4215,SLV,3,1,,150.0,0,0
784,4214,SLV,5,0,,100.0,0,0
785,4213,SLV,4,1,,40.0,0,0
786,4212,SLV,2,1,50.0,600.0,0,0
788,4210,SLV,6,1,20.0,50.0,0,0
789,4209,SLV,6,0,,350.0,0,0
790,4208,SLV,5,0,,228.0,0,0
791,4207,SLV,3,1,100.0,2000.0,0,0
792,4206,SLV,3,0,,1000.0,0,0
794,4204,SLV,6,1,,100.0,0,0
796,4202,SLV,7,0,,100.0,0,1
797,4201,SLV,3,1,75.0,25.0,0,0
970,4028,SLV,4,1,50.0,186.0,0,0
971,4027,SLV,3,1,,400.0,0,0
972,4026,SLV,1,0,,5.0,0,1
985,4013,SLV,3,1,50.0,100.0,0,0
986,4012,SLV,6,1,,25.0,0,0
987,4011,SLV,4,1,,50.0,0,0
990,4008,SLV,2,1,80.0,300.0,0,1
1017,3981,SLV,4,1,30.0,0.5043000000000001,0,1
1020,3978,SLV,4,0,,25.0,0,0
1021,3977,SLV,4,1,,200.0,0,0
1023,3975,SLV,5,0,,1000.0,0,0
1024,3974,SLV,4,0,,100.0,0,0
1025,3973,SLV,4,0,,60.0,0,0
1028,3970,SLV,4,0,,80.0,0,0
1029,3969,SLV,3,0,,100.0,0,1
1065,3933,SLV,4,1,,30.0,1,0
1066,3932,SLV,2,1,30.0,530.0,0,0
1067,3931,SLV,4,1,10.0,70.0,1,1
1068,3930,SLV,2,0,,100.0,0,0
1069,3929,SLV,1,1,,500.0,0,0
1071,3927,SLV,2,0,,20.0,0,0
1072,3926,SLV,3,1,,5000.0,0,0
1073,3925,SLV,5,0,,150.0,0,1
1074,3924,SLV,3,1,,20.0,0,1
1075,3923,SLV,2,1,,20.0,0,1
1076,3922,SLV,1,1,,60.0,0,1
1077,3921,SLV,4,1,20.0,250.0,0,1
1078,3920,SLV,3,1,20.0,50.0,0,0
1079,3919,SLV,0,0,,300.0,0,0
1080,3918,SLV,2,1,50.0,240.0,0,0
1081,3917,SLV,4,1,10.0,190.0,0,0
1083,3915,SLV,4,1,,460.0,0,1
1084,3914,SLV,4,1,25.0,350.0,1,0
1085,3913,SLV,2,1,,500.0,1,1
1086,3912,SLV,5,0,,500.0,0,0
