,rsp_id,country,hh_size,remittances_yn,remesa_efectivo_uso_pct/2,exp_6months_health_USD,govt_ngo_help,health_top_priority
1087,3911,SLV,6,0,,500.0,0,1
1088,3910,SLV,4,1,100.0,500.0,0,1
1089,3909,SLV,3,0,,10.0,0,0
1091,3907,SLV,3,1,,30.0,0,0
1093,3905,SLV,6,1,,300.0,0,0
1094,3904,SLV,3,0,,30.0,0,0
1096,3902,SLV,3,0,,100.0,0,0
1097,3901,SLV,4,0,,300.0,0,0
1100,3898,SLV,3,0,,700.0,0,0
1101,3897,SLV,8,0,,600.0,0,0
1102,3896,SLV,2,1,10.0,300.0,0,1
1106,3892,SLV,3,0,,120.0,0,0
1107,3891,SLV,2,0,,100.0,0,0
1108,3890,SLV,2,0,,100.0,0,0
1114,3884,SLV,2,0,,60.0,0,0
1115,3883,SLV,2,0,,100.0,0,0
1129,3869,SLV,3,0,,200.0,0,1
1130,3868,SLV,2,0,,100.0,0,0
1131,3867,SLV,4,0,,150.0,0,0
1132,3866,SLV,3,1,,60.0,0,0
1133,3865,SLV,8,0,,70.0,0,0
1135,3863,SLV,5,1,,250.0,0,0
1136,3862,SLV,7,1,75.0,600.0,0,1
1138,3860,SLV,3,1,100.0,250.0,0,1
1139,3859,SLV,5,1,,1000.0,0,0
1142,3856,SLV,3,1,,150.0,0,0
1143,3855,SLV,7,1,,80.0,0,0
1144,3854,SLV,4,1,100.0,80.0,0,0
1145,3853,SLV,4,1,,200.0,0,0
1146,3852,SLV,5,1,,200.0,0,0
1147,3851,SLV,5,1,,70.0,0,1
1148,3850,SLV,4,0,,100.0,0,1
1151,3847,SLV,4,1,,1500.0,0,0
1152,3846,SLV,5,0,,450.0,0,0
1153,3845,SLV,5,1,25.0,900.0,0,0
1155,3843,SLV,5,0,,10.0,0,0
1156,3842,SLV,2,1,50.0,360.0,0,0
1157,3841,SLV,4,0,,60.0,0,0
1158,3840,SLV,4,1,,150.0,0,1
1159,3839,SLV,5,1,,30.0,0,1
1160,3838,SLV,4,1,,100.0,0,1
1161,3837,SLV,4,0,,120.0,0,1
1164,3834,SLV,6,1,10.0,250.0,0,0
1165,3833,SLV,6,0,,50.0,0,1
1166,3832,SLV,6,1,,30.0,0,0
1167,3831,SLV,1,0,,80.0,0,1
1168,3830,SLV,3,0,,250.0,0,0
1169,3829,SLV,4,0,,200.0,0,0
1170,3828,SLV,8,1,,200.0,0,0
1173,3825,SLV,5,0,,100.0,0,0
1174,3824,SLV,1,1,,80.0,0,1
1175,3823,SLV,5,0,,20.0,0,0
1176,3822,SLV,5,0,,5.0,0,0
1181,3817,SLV,4,0,,50.0,0,0
1183,3815,SLV,5,0,,30.0,0,0
1184,3814,SLV,2,0,,75.0,0,0
1185,3813,SLV,2,0,,80.0,0,0
1186,3812,SLV,4,0,,25.0,0,0
1187,3811,SLV,3,0,,10.0,0,0
1191,3807,SLV,10,0,,130.0,0,1
1192,3806,SLV,4,0,,20.0,0,0
1193,3805,SLV,2,0,,30.0,0,1
1197,3801,SLV,4,0,,25.0,0,0
1198,3800,SLV,4,0,,200.0,0,0
1199,3799,SLV,7,1,25.0,500.0,0,0
1200,3798,SLV,8,1,,100.0,0,1
1201,3797,SLV,4,1,50.0,600.0,0,1
1202,3796,SLV,4,1,20.0,95.0,0,0
1203,3795,SLV,8,0,,450.0,0,1
1204,3794,SLV,3,1,,800.0,0,0
1206,3792,SLV,4,1,100.0,400.0,1,1
1207,3791,SLV,2,0,,50.0,0,0
1211,3787,SLV,4,1,100.0,3000.0,0,0
1212,3786,SLV,0,0,,250.0,0,0
1214,3784,SLV,5,0,,320.0,0,0
1216,3782,SLV,4,0,,100.0,0,1
1223,3775,SLV,6,0,,18.0,0,0
1345,3653,SLV,4,0,,100.0,0,0
1346,3652,SLV,3,0,,24.0,0,0
1353,3645,SLV,2,0,,15.0,0,0
1354,3644,SLV,5,0,,200.0,1,0
1355,3643,SLV,3,0,,200.0,0,0
1356,3642,SLV,3,0,,10.0,0,0
1357,3641,SLV,5,0,,25.0,0,0
1358,3640,SLV,4,0,,40.0,0,1
1359,3639,SLV,3,0,,8.0,0,1
1360,3638,SLV,4,0,,150.0,0,1
1361,3637,SLV,3,1,40.0,500.0,0,0
1362,3636,SLV,6,0,,120.0,0,0
1363,3635,SLV,2,0,,25.0,0,0
1364,3634,SLV,5,1,,250.0,0,0
1365,3633,SLV,3,0,,27.0,0,0
1366,3632,SLV,4,1,,50.0,0,0
1367,3631,SLV,4,0,,40.0,0,0
1368,3630,SLV,2,0,,50.0,0,0
1369,3629,SLV,3,0,,250.0,0,0
1425,3573,SLV,4,0,,100.0,0,0
1426,3572,SLV,7,0,,100.0,0,0
1427,3571,SLV,2,0,,12.0,0,0
1428,3570,SLV,4,0,,300.0,0,0
1430,3568,SLV,8,0,,75.0,0,0
1431,3567,SLV,5,0,,80.0,0,0
1433,3565,SLV,2,0,,100.0,0,0
1436,3562,SLV,5,0,,100.0,0,0
1437,3561,SLV,2,0,,300.0,0,0
1438,3560,SLV,4,0,,400.0,0,0
1443,3555,SLV,4,0,,50.0,0,0
1444,3554,SLV,3,0,,66.0,0,0
1446,3552,SLV,4,1,20.0,90.0,0,0
1450,3548,SLV,5,1,,200.0,0,0
1451,3547,SLV,4,0,,20.0,0,0
1454,3544,SLV,7,1,,80.0,0,0
1470,3528,SLV,3,0,,400.0,0,1
1471,3527,SLV,3,1,,100.0,0,0
1474,3524,SLV,5,0,,1000.0,0,1
1475,3523,SLV,5,0,,60.0,0,0
1476,3522,SLV,4,1,,600.0,0,0
1477,3521,SLV,2,0,,20.0,0,0
1478,3520,SLV,5,0,,35.0,0,0
1495,3503,SLV,3,0,,150.0,0,0
1498,3500,SLV,5,0,,30.0,0,0
1499,3499,SLV,3,0,,300.0,0,1
1500,3498,SLV,2,0,,300.0,0,1
1521,3477,SLV,7,0,,30.0,0,0
1524,3474,SLV,3,0,,200.0,0,0
1525,3473,SLV,1,0,,20.0,0,0
1526,3472,SLV,6,0,,90.0,0,0
1528,3470,SLV,4,0,,750.0,0,0
1529,3469,SLV,5,1,,100.0,0,0
1530,3468,SLV,3,1,,80.0,0,0
1531,3467,SLV,5,0,,100.0,0,0
1534,3464,SLV,4,1,100.0,1980.0,0,0
1535,3463,SLV,5,1,100.0,400.0,0,1
1537,3461,SLV,5,1,,80.0,0,0
1538,3460,SLV,4,1,,88.0,0,0
1539,3459,SLV,2,1,20.0,60.0,0,0
1558,3440,SLV,5,0,,80.0,0,1
1559,3439,SLV,7,1,20.0,210.0,0,0
1566,3432,SLV,5,1,50.0,75.0,0,0
1567,3431,SLV,6,0,,15.0,0,0
1568,3430,SLV,5,0,,80.0,0,0
1569,3429,SLV,2,0,,30.0,0,0
1570,3428,SLV,4,0,,300.0,0,0
1571,3427,SLV,4,0,,600.0,0,1
1572,3426,SLV,5,0,,300.0,0,0
1573,3425,SLV,4,0,,500.0,0,0
1574,3424,SLV,4,1,50.0,400.0,0,0
1576,3422,SLV,7,1,,60.0,0,0
1577,3421,SLV,4,1,15.0,30.0,0,0
1578,3420,SLV,2,0,,120.0,0,0
1580,3418,SLV,2,0,,600.0,0,1
1581,3417,SLV,3,1,20.0,100.0,0,1
1584,3414,SLV,5,1,100.0,500.0,0,0
1585,3413,SLV,3,1,,400.0,0,0
1587,3411,SLV,7,1,100.0,60.0,0,0
1588,3410,SLV,4,1,,200.0,0,0
1589,3409,SLV,3,0,,50.0,0,0
1590,3408,SLV,5,1,,125.0,0,1
1591,3407,SLV,10,1,,10.0,0,1
1608,3390,SLV,4,0,,80.0,0,1
1610,3388,SLV,1,0,,15.0,0,0
1611,3387,SLV,3,0,,30.0,0,0
1612,3386,SLV,3,1,20.0,0.08405,0,0
1616,3382,SLV,5,1,,270.0,0,0
1617,3381,SLV,5,0,,1000.0,0,0
1618,3380,SLV,3,0,,50.0,0,0
1620,3378,SLV,6,0,,100.0,0,0
1621,3377,SLV,3,0,,500.0,0,0
1623,3375,SLV,5,1,100.0,200.0,0,1
1624,3374,SLV,6,0,,10.0,0,0
1626,3372,SLV,3,0,,200.0,0,0
1628,3370,SLV,4,0,,10.0,0,0
1629,3369,SLV,4,1,,40.0,0,0
1630,3368,SLV,3,1,100.0,100.0,0,0
1631,3367,SLV,2,0,,50.0,0,0
1632,3366,SLV,3,0,,40.0,0,0
1633,3365,SLV,1,0,,200.0,1,1
1634,3364,SLV,3,0,,100.0,0,0
1636,3362,SLV,5,1,20.0,300.0,0,0
1637,3361,SLV,6,0,,60.0,0,1
1638,3360,SLV,5,1,50.0,240.0,0,0
1640,3358,SLV,9,1,,600.0,0,0
1641,3357,SLV,3,1,,100.0,0,0
1642,3356,SLV,15,0,,1000.0,0,0
1643,3355,SLV,2,0,,250.0,0,1
1644,3354,SLV,9,1,50.0,250.0,0,0
1645,3353,SLV,5,1,,60.0,0,0
1646,3352,SLV,2,1,80.0,450.0,0,0
1648,3350,SLV,6,0,,30.0,0,0
1649,3349,SLV,4,0,,56.0,0,0
1650,3348,SLV,3,0,,70.0,0,0
1651,3347,SLV,2,0,,300.0,0,0
2203,2795,SLV,4,0,,97.0,0,0
2204,2794,SLV,4,0,,23.0,0,0
2205,2793,SLV,3,1,,60.0,0,1
2211,2787,SLV,4,1,,35.0,0,0
2212,2786,SLV,3,0,,500.0,0,1
2219,2779,SLV,3,1,,1600.0,0,1
2225,2773,SLV,2,0,,20.0,0,0
2226,2772,SLV,3,0,,100.0,0,0
2227,2771,SLV,4,1,,600.0,1,0
2228,2770,SLV,3,0,,25.0,0,0
2229,2769,SLV,3,1,100.0,300.0,0,0
2230,2768,SLV,7,0,,100.0,0,0
2252,2746,SLV,3,0,,40.0,0,0
2253,2745,SLV,4,0,,20.0,0,0
2254,2744,SLV,3,0,,70.0,0,0
2255,2743,SLV,2,0,,6.0,0,0
2256,2742,SLV,3,0,,45.0,0,0
2258,2740,SLV,4,1,,30.0,0,0
2261,2737,SLV,5,0,,80.0,0,1
2262,2736,SLV,3,0,,30.0,0,0
2264,2734,SLV,3,0,,50.0,0,0
2265,2733,SLV,5,0,,50.0,0,0
2266,2732,SLV,7,0,,30.0,0,0
2267,2731,SLV,3,0,,20.0,0,0
2274,2724,SLV,5,0,,50.0,0,0
2276,2722,SLV,3,0,,70.0,0,0
2277,2721,SLV,11,0,,10.0,0,0
2278,2720,SLV,6,0,,300.0,0,0
2279,2719,SLV,4,0,,50.0,0,0
2281,2717,SLV,5,0,,180.0,0,0
2283,2715,SLV,2,0,,20.0,0,0
2284,2714,SLV,3,0,,20.0,0,0
2285,2713,SLV,6,0,,5.0,0,0
2286,2712,SLV,6,1,,50.0,0,0
2287,2711,SLV,4,0,,75.0,0,0
2288,2710,SLV,6,0,,36.0,0,0
2290,2708,SLV,2,0,,100.0,0,0
2291,2707,SLV,4,0,,30.0,0,0
2292,2706,SLV,4,0,,10.0,0,0
2293,2705,SLV,5,0,,200.0,0,0
2294,2704,SLV,4,0,,20.0,0,0
2295,2703,SLV,6,0,,40.0,0,0
2297,2701,SLV,3,0,,70.0,0,0
2298,2700,SLV,3,0,,100.0,0,0
2299,2699,SLV,2,0,,50.0,0,0
2300,2698,SLV,3,0,,10.0,0,0
2301,2697,SLV,6,0,,400.0,0,0
2303,2695,SLV,3,0,,40.0,0,0
2309,2689,SLV,4,0,,300.0,0,0
2311,2687,SLV,5,0,,45.0,0,0
2313,2685,SLV,4,0,,40.0,0,0
2314,2684,SLV,1,0,,250.0,0,1
2330,2668,SLV,3,0,,24.0,1,0
2332,2666,SLV,3,1,,60.0,0,0
2333,2665,SLV,2,1,,44.0,0,0
2334,2664,SLV,10,1,50.0,300.0,0,0
2335,2663,SLV,4,0,,60.0,0,0
2336,2662,SLV,4,1,,400.0,0,0
2337,2661,SLV,4,1,,20.0,0,0
2338,2660,SLV,5,0,,75.0,0,0
2339,2659,SLV,4,0,,300.0,0,0
2342,2656,SLV,3,0,,60.0,0,0
2357,2641,SLV,4,1,,2000.0,0,0
2358,2640,SLV,3,0,,20.0,0,0
2359,2639,SLV,6,0,,300.0,0,0
2360,2638,SLV,4,0,,480.0,0,0
2362,2636,SLV,4,0,,200.0,0,0
2363,2635,SLV,5,1,50.0,250.0,0,1
2366,2632,SLV,5,0,,40.0,0,0
2367,2631,SLV,4,0,,10.0,0,0
2368,2630,SLV,3,0,,100.0,0,1
2369,2629,SLV,2,1,,600.0,0,0
2370,2628,SLV,4,0,,200.0,0,1
2371,2627,SLV,5,0,,15.0,0,0
2378,2620,SLV,4,0,,60.0,0,0
2379,2619,SLV,10,1,25.0,200.0,0,0
2380,2618,SLV,4,0,,22.0,0,0
2382,2616,SLV,7,0,,200.0,0,1
2383,2615,SLV,4,0,,275.0,0,0
2384,2614,SLV,12,0,,5.0,0,1
2385,2613,SLV,3,0,,10.0,0,1
2386,2612,SLV,3,0,,3.0,0,0
2389,2609,SLV,4,0,,40.0,0,0
2390,2608,SLV,8,1,,150.0,0,0
2391,2607,SLV,6,1,,270.0,0,0
2392,2606,SLV,2,1,,80.0,0,1
2393,2605,SLV,2,0,,360.0,0,0
2395,2603,SLV,5,0,,150.0,0,0
2396,2602,SLV,2,1,60.0,300.0,1,0
2397,2601,SLV,8,0,,400.0,0,1
2400,2598,SLV,1,0,,60.0,0,0
2401,2597,SLV,3,0,,20.0,0,0
2403,2595,SLV,5,0,,360.0,0,0
2404,2594,SLV,8,0,,0.10086,0,0
2406,2592,SLV,2,0,,20.0,0,1
2407,2591,SLV,4,0,,50.0,0,1
2408,2590,SLV,4,0,,400.0,0,0
2409,2589,SLV,6,0,,300.0,0,0
2410,2588,SLV,3,0,,50.0,0,0
2411,2587,SLV,10,0,,30.0,0,1
2412,2586,SLV,6,0,,40.0,0,0
2413,2585,SLV,3,0,,1200.0,0,1
2414,2584,SLV,4,0,,150.0,0,0
2416,2582,SLV,10,0,,60.0,0,0
2417,2581,SLV,5,0,,150.0,0,0
2423,2575,SLV,5,0,,150.0,0,0
2424,2574,SLV,5,0,,140.0,0,0
2426,2572,SLV,3,0,,50.0,0,0
2427,2571,SLV,4,0,,200.0,0,0
2429,2569,SLV,3,1,25.0,150.0,0,1
2430,2568,SLV,5,0,,150.0,0,0
2431,2567,SLV,4,0,,100.0,0,0
2433,2565,SLV,5,0,,250.0,0,0
2435,2563,SLV,2,0,,50.0,0,0
2436,2562,SLV,4,0,,20.0,0,0
2472,2526,SLV,5,1,,60.0,0,0
2475,2523,SLV,5,0,,0.10086,0,0
2476,2522,SLV,3,0,,210.0,0,0
2643,2355,SLV,5,0,,500.0,0,0
2644,2354,SLV,4,0,,100.0,0,0
2645,2353,SLV,1,0,,60.0,0,0
2646,2352,SLV,3,0,,120.0,1,1
2647,2351,SLV,6,0,,180.0,0,0
2650,2348,SLV,3,0,,100.0,0,0
2652,2346,SLV,4,0,,20.0,0,0
2653,2345,SLV,3,0,,720.0,0,0
2655,2343,SLV,5,0,,40.0,0,0
2658,2340,SLV,4,0,,60.0,0,0
2659,2339,SLV,2,0,,100.0,0,0
2660,2338,SLV,4,0,,30.0,0,1
2800,2198,SLV,3,0,,20.0,0,0
2801,2197,SLV,4,0,,3.0,0,0
2802,2196,SLV,4,0,,100.0,0,1
2803,2195,SLV,4,0,,10.0,0,0
2804,2194,SLV,4,0,,150.0,0,0
2808,2190,SLV,2,0,,15.0,0,0
2811,2187,SLV,11,0,,200.0,0,0
2812,2186,SLV,3,0,,10.0,0,0
2813,2185,SLV,6,0,,90.0,0,0
2816,2182,SLV,3,0,,20.0,0,0
2818,2180,SLV,5,0,,96.0,0,0
2819,2179,SLV,2,0,,180.0,0,1
2820,2178,SLV,5,0,,120.0,0,0
2826,2172,SLV,4,0,,200.0,0,0
2827,2171,SLV,4,0,,7.0,0,0
2828,2170,SLV,4,0,,60.0,0,0
2829,2169,SLV,7,0,,200.0,0,0
2830,2168,SLV,3,0,,80.0,0,0
2831,2167,SLV,4,0,,100.0,0,0
2832,2166,SLV,3,1,,40.0,0,0
2833,2165,SLV,4,0,,100.0,0,0
2834,2164,SLV,2,0,,18.0,0,1
2835,2163,SLV,4,0,,360.0,0,1
2836,2162,SLV,10,0,,100.0,0,0
2839,2159,SLV,12,1,,250.0,0,0
2840,2158,SLV,8,0,,40.0,0,0
2842,2156,SLV,1,0,,5.0,0,0
2843,2155,SLV,2,0,,15.0,0,0
2844,2154,SLV,2,0,,200.0,0,1
2845,2153,SLV,5,0,,72.0,0,0
2846,2152,SLV,3,0,,30.0,0,0
2848,2150,SLV,4,0,,150.0,0,1
2849,2149,SLV,2,1,50.0,3000.0,0,1
2851,2147,SLV,6,1,100.0,150.0,0,0
2852,2146,SLV,3,0,,140.0,0,0
2853,2145,SLV,5,0,,200.0,0,0
2854,2144,SLV,3,0,,200.0,0,0
2855,2143,SLV,4,0,,50.0,0,0
2856,2142,SLV,4,1,50.0,75.0,0,0
2857,2141,SLV,7,0,,15.0,0,1
2858,2140,SLV,9,0,,100.0,0,1
2859,2139,SLV,5,0,,100.0,0,0
2860,2138,SLV,7,1,50.0,200.0,0,0
2862,2136,SLV,3,0,,25.0,0,0
2863,2135,SLV,3,0,,250.0,0,1
2864,2134,SLV,6,0,,100.0,0,0
2865,2133,SLV,3,0,,30.0,0,0
2866,2132,SLV,8,0,,70.0,0,0
2867,2131,SLV,4,0,,40.0,0,0
2868,2130,SLV,6,0,,100.0,0,0
2869,2129,SLV,2,0,,100.0,0,0
2871,2127,SLV,1,0,,630.0,0,0
2873,2125,SLV,3,1,0.0,3000.0,0,0
2874,2124,SLV,5,0,,40.0,0,0
2875,2123,SLV,4,0,,500.0,0,1
2876,2122,SLV,2,1,0.0,25.0,0,0
2879,2119,SLV,5,0,,30.0,0,0
2880,2118,SLV,5,0,,120.0,0,1
2882,2116,SLV,4,1,90.0,500.0,0,1
2883,2115,SLV,11,0,,600.0,0,0
2884,2114,SLV,3,1,50.0,500.0,0,1
2885,2113,SLV,2,1,,30.0,0,0
2886,2112,SLV,4,0,,200.0,0,0
2901,2097,SLV,6,0,,2.535,0,0
2902,2096,SLV,6,0,,160.0,0,0
2903,2095,SLV,6,0,,70.0,0,0
2905,2093,SLV,8,0,,100.0,0,0
2909,2089,SLV,5,0,,240.0,0,0
2910,2088,SLV,5,1,,600.0,0,0
2911,2087,SLV,7,0,,50.0,0,0
2913,2085,SLV,6,0,,20.0,0,0
2914,2084,SLV,6,1,,50.0,0,0
2915,2083,SLV,2,0,,10.0,0,1
2916,2082,SLV,4,0,,5.0,0,0
2917,2081,SLV,4,0,,200.0,0,0
2918,2080,SLV,4,0,,40.0,0,1
2919,2079,SLV,5,0,,25.0,0,0
2920,2078,SLV,3,0,,100.0,0,0
2921,2077,SLV,5,0,,10.0,0,1
2922,2076,SLV,4,0,,200.0,0,1
2923,2075,SLV,5,0,,50.0,0,1
2925,2073,SLV,4,0,,500.0,0,0
2927,2071,SLV,5,0,,9.0,0,0
2928,2070,SLV,3,0,,100.0,0,0
2930,2068,SLV,5,0,,100.0,0,1
2931,2067,SLV,5,0,,50.0,0,0
